opportunity_id,sales_agent,product,account,deal_stage,engage_date,close_date,close_value
8BRN98H6,Lajuana Vencill,MG Advanced,Zumgoity,Lost,2017-04-01,2017-04-10,0.0
C5B5WBY9,Versie Hillebrand,GTX Plus Basic,Sumace,Prospecting,,,
UDTQF84C,Violet Mclelland,GTX Basic,Condax,Lost,2017-04-15,2017-04-17,0.0
KPUHKYWU,Reed Clapper,GTXPro,The New York Inquirer,Won,2017-04-10,2017-04-20,4136.0
ORUHS3Q2,Rosalina Dieter,GTX Basic,Sonron,Won,2017-08-24,2017-11-17,432.0
FUI9BIS3,Moses Frase,MG Advanced,Funholding,Engaging,2017-08-04,,
B7VEJNPV,Jonathan Berthelot,GTXPro,Codehow,Lost,2017-08-10,2017-11-23,0.0
GTOKTXRA,Vicki Laflamme,MG Special,Scotfind,Won,2017-06-12,2017-09-20,48.0
QLTDWAEM,Marty Freudenburg,MG Special,Scottech,Won,2017-03-25,2017-06-19,54.0
VJSI29OF,Versie Hillebrand,MG Special,,Engaging,2017-08-11,,
RLTHGLLJ,Kami Bicknell,GTX Plus Pro,Singletechno,Won,2017-08-25,2017-11-23,4773.0
SH1NTXPV,Violet Mclelland,MG Advanced,Kinnamplus,Won,2017-11-14,2017-11-29,3342.0
DZP0MNRM,Niesha Huffines,GTX Plus Basic,Konex,Engaging,2017-07-25,,
2B0QVPBT,Gladys Colclough,MG Special,Stanredtax,Won,2017-04-14,2017-04-15,57.0
M4MOGAS4,Violet Mclelland,MG Advanced,Acme Corporation,Won,2017-08-24,2017-08-25,3146.0
RTOIXNPC,Gladys Colclough,MG Special,,Engaging,2017-07-30,,
2WH4NUR9,Cassey Cress,GTX Basic,Bluth Company,Lost,2017-03-07,2017-06-04,0.0
3D6ZHLF0,Kami Bicknell,GTX Basic,Zoomit,Lost,2017-05-30,2017-08-05,0.0
5S2JLJGL,Jonathan Berthelot,GTX Plus Basic,Funholding,Lost,2017-11-18,2017-11-30,0.0
YSFFEUCQ,Zane Levy,GTX Plus Basic,Groovestreet,Lost,2017-10-23,2017-10-28,0.0
CEQ3J96G,Anna Snelling,MG Special,Funholding,Won,2017-05-13,2017-08-04,54.0
2EOF1QCY,James Ascencio,GTX Plus Pro,J-Texon,Won,2017-01-28,2017-05-20,5259.0
0K59ZLQC,Corliss Cosme,GTX Basic,Donquadtech,Engaging,2017-05-18,,
CMD0758L,Maureen Marcano,GTX Basic,Faxquote,Won,2017-06-24,2017-08-21,562.0
FVTCAFCL,Kary Hendrixson,GTX Basic,Newex,Won,2017-11-21,2017-12-22,597.0
3SEMPUU1,Markita Hansen,GTXPro,Labdrill,Engaging,2017-05-17,,
1U945R0D,Elease Gluck,MG Advanced,Dalttechnology,Lost,2017-07-15,2017-07-16,0.0
PSKWV2JJ,Zane Levy,GTX Plus Basic,Blackzim,Won,2017-08-31,2017-11-19,1011.0
7C2HU8OC,Kary Hendrixson,GTX Plus Basic,Faxquote,Lost,2017-04-06,2017-04-16,0.0
V02WMIWK,Anna Snelling,MG Special,,Engaging,2017-07-26,,
SOW7H1RP,Vicki Laflamme,MG Advanced,Lexiqvolax,Lost,2017-07-02,2017-07-03,0.0
JWRSTAU8,Moses Frase,GTX Basic,Ron-tech,Won,2017-03-24,2017-06-12,503.0
3TYPII47,Kami Bicknell,GTX Plus Basic,Goodsilron,Won,2016-11-20,2017-03-03,1207.0
S6BG03TB,Anna Snelling,GTX Plus Pro,Treequote,Won,2017-01-27,2017-05-08,5883.0
ZZ4X9VN3,Wilburn Farren,MG Advanced,Ganjaflex,Won,2017-10-21,2017-10-31,2995.0
JC7DDV56,Anna Snelling,MG Special,,Prospecting,,,
EB89ONZN,Kary Hendrixson,GTXPro,Funholding,Engaging,2017-03-29,,
PRHL94PK,Wilburn Farren,MG Advanced,Xx-zobam,Won,2017-05-07,2017-08-05,3666.0
QRKHWNRB,Elease Gluck,MG Special,Faxquote,Won,2017-03-17,2017-06-25,63.0
97KFQSX1,Elease Gluck,MG Advanced,Scotfind,Won,2017-02-05,2017-05-09,3351.0
RACLHBXN,Daniell Hammack,GTX Plus Basic,,Engaging,2017-03-19,,
IQ9W1X36,Corliss Cosme,MG Special,Kinnamplus,Won,2017-02-23,2017-03-02,50.0
FQXZBTEG,Reed Clapper,GTX Plus Basic,Zencorporation,Lost,2017-07-10,2017-07-18,0.0
ERV0CAZ7,Versie Hillebrand,MG Special,Zumgoity,Won,2016-11-13,2017-03-09,60.0
IW6S2BN0,Gladys Colclough,GTX Plus Basic,,Engaging,2017-08-01,,
7GM1XD9W,James Ascencio,GTXPro,Faxquote,Won,2017-06-27,2017-09-16,4277.0
3RJPZ634,Corliss Cosme,GTXPro,Konex,Won,2017-11-22,2017-12-06,4492.0
DHUG18WU,Elease Gluck,GTX Plus Pro,Sonron,Lost,2017-10-23,2017-10-30,0.0
ZZQB2NPD,Lajuana Vencill,GTX Plus Basic,Ron-tech,Won,2017-04-05,2017-06-19,1140.0
M827K2PI,Moses Frase,GTX Basic,Domzoom,Won,2017-10-27,2017-12-14,656.0
RZ8HI1Y5,Lajuana Vencill,GTX Plus Basic,Warephase,Lost,2017-07-17,2017-07-24,0.0
3Z2AMU5T,Reed Clapper,MG Advanced,Kinnamplus,Lost,2017-08-02,2017-11-23,0.0
O8JCYJSV,Marty Freudenburg,GTX Plus Basic,Silis,Prospecting,,,
E3L02XMN,Marty Freudenburg,GTX Basic,Ron-tech,Won,2017-08-18,2017-12-30,580.0
4WP0VJAS,Lajuana Vencill,MG Advanced,Codehow,Won,2017-02-01,2017-06-18,2525.0
ER3G544S,Versie Hillebrand,MG Advanced,Toughzap,Lost,2017-05-12,2017-08-14,0.0
LXGNXNX1,Corliss Cosme,GTXPro,Sumace,Won,2017-06-17,2017-09-09,4960.0
M64OQCC3,Darcel Schlecht,MG Special,,Prospecting,,,
0TR3RU8A,Niesha Huffines,MG Special,Domzoom,Won,2017-06-12,2017-09-10,61.0
UJ7BYO6A,Wilburn Farren,MG Advanced,,Engaging,2017-05-04,,
M92Y63Q3,Jonathan Berthelot,MG Special,Domzoom,Won,2017-03-05,2017-05-05,59.0
PR1H7NHK,Versie Hillebrand,MG Special,Mathtouch,Engaging,2017-08-01,,
IEN6RBZI,Reed Clapper,GTX Plus Basic,Zotware,Won,2017-03-19,2017-06-24,1046.0
1PN7TVPX,Vicki Laflamme,MG Special,Hottechi,Lost,2017-01-25,2017-05-01,0.0
S6BD2RV6,Versie Hillebrand,MG Special,,Prospecting,,,
LSVMMUJ0,Darcel Schlecht,GTXPro,Condax,Won,2017-02-05,2017-03-25,5559.0
M4ZNQTEQ,Rosie Papadopoulos,MG Advanced,Plussunin,Won,2017-03-04,2017-03-12,3340.0
PE8DK02A,Versie Hillebrand,MG Special,Ron-tech,Won,2017-03-01,2017-03-17,49.0
GC3IVG7S,James Ascencio,GTX Plus Pro,Singletechno,Lost,2017-07-03,2017-07-05,0.0
1V1L46NV,Versie Hillebrand,GTX Basic,Rundofase,Won,2017-08-05,2017-11-09,563.0
PDMWTS8O,Anna Snelling,MG Special,Domzoom,Won,2017-05-04,2017-06-04,54.0
TXPUCPT8,Cecily Lampkin,MG Advanced,Globex Corporation,Won,2017-08-07,2017-11-17,3684.0
33JYWJ1X,Maureen Marcano,GTX Basic,Cheers,Won,2017-11-21,2017-12-29,619.0
SUT0ZGFM,Rosie Papadopoulos,MG Advanced,Initech,Lost,2017-04-23,2017-05-06,0.0
SDJDM8RI,Cassey Cress,MG Advanced,Umbrella Corporation,Lost,2017-04-23,2017-08-20,0.0
YIZ1VQ3U,Hayden Neloms,MG Advanced,Hottechi,Lost,2017-04-14,2017-04-15,0.0
4JVY843T,Lajuana Vencill,MG Advanced,Streethex,Lost,2017-05-06,2017-05-23,0.0
01EH41WA,Zane Levy,GTXPro,,Engaging,2017-03-04,,
VP8ERXPR,Cassey Cress,MG Special,,Engaging,2017-04-29,,
TY9RBWLT,Kami Bicknell,GTX Basic,Goodsilron,Won,2017-11-09,2017-11-23,562.0
N58V2ML8,Donn Cantrell,MG Special,Plussunin,Won,2017-04-05,2017-04-14,50.0
H4U50AEW,Marty Freudenburg,GTX Plus Pro,Stanredtax,Won,2017-07-01,2017-07-09,5422.0
A2G8VYZY,Darcel Schlecht,GTX Plus Basic,Globex Corporation,Won,2017-03-13,2017-03-17,1247.0
OPL7DH0Q,Niesha Huffines,GTX Plus Basic,Dontechi,Lost,2017-05-13,2017-08-24,0.0
YFP8IZ98,Rosie Papadopoulos,MG Special,Acme Corporation,Won,2017-03-08,2017-06-22,61.0
MDLJKQ5B,Darcel Schlecht,GTXPro,dambase,Won,2017-11-15,2017-11-30,5600.0
K83L4L0I,Rosie Papadopoulos,MG Advanced,Mathtouch,Won,2017-05-29,2017-06-17,2918.0
DTFLKV60,Anna Snelling,MG Advanced,Dontechi,Lost,2017-10-20,2017-10-21,0.0
KFSKQ291,Gladys Colclough,MG Advanced,Plusstrip,Prospecting,,,
XKYQ16FS,Kary Hendrixson,MG Special,Nam-zim,Lost,2017-10-18,2017-11-05,0.0
3AIA6RL3,Jonathan Berthelot,GTX Plus Basic,Hottechi,Won,2017-06-20,2017-08-20,1132.0
Q2RY668B,Kami Bicknell,GTX Basic,,Engaging,2017-05-10,,
KO7JWXCT,Darcel Schlecht,GTXPro,,Prospecting,,,
M6J6VNVQ,Donn Cantrell,GTX Basic,Ontomedia,Won,2017-07-07,2017-09-08,498.0
N4SD17JR,Reed Clapper,GTX Basic,Acme Corporation,Won,2016-11-12,2017-03-01,556.0
G0L0B1QC,Cassey Cress,MG Advanced,Opentech,Won,2017-07-18,2017-07-28,3407.0
L8CG1IQO,Darcel Schlecht,GTX Basic,Condax,Lost,2017-06-27,2017-07-06,0.0
3MGMH9AE,Gladys Colclough,MG Advanced,Stanredtax,Lost,2017-10-23,2017-10-24,0.0
MQEFGUOG,Vicki Laflamme,GTX Basic,,Engaging,2017-08-12,,
S9W53L4L,Niesha Huffines,GTX Basic,Dontechi,Won,2017-02-09,2017-06-05,672.0
B3K4Z5L0,Violet Mclelland,GTX Basic,Umbrella Corporation,Lost,2017-06-19,2017-06-24,0.0
J5DF2ZO1,James Ascencio,MG Special,Kan-code,Won,2017-04-18,2017-04-29,44.0
C205FMDE,Corliss Cosme,MG Special,Zencorporation,Won,2017-08-13,2017-09-01,59.0
8TXOC3S3,Moses Frase,MG Advanced,Scottech,Lost,2017-03-30,2017-04-11,0.0
98K99UW9,Rosie Papadopoulos,GTX Plus Pro,,Engaging,2017-08-06,,
LUFY70BU,Elease Gluck,GTK 500,Goodsilron,Lost,2017-03-30,2017-04-04,0.0
BY1TB6D2,Markita Hansen,GTXPro,Konex,Won,2017-07-27,2017-07-28,4209.0
1RIY3IBH,Niesha Huffines,MG Advanced,Globex Corporation,Won,2017-06-10,2017-06-12,2724.0
456BP2X7,Zane Levy,MG Advanced,,Engaging,2017-04-10,,
GS1QVWCR,Kami Bicknell,GTX Basic,Plusstrip,Won,2016-11-22,2017-03-31,566.0
CPOA6FVA,Lajuana Vencill,GTX Basic,,Engaging,2017-08-04,,
G4KL8QWY,James Ascencio,GTX Basic,Rantouch,Won,2017-05-21,2017-06-04,593.0
SFXFXRYV,Darcel Schlecht,GTXPro,Ron-tech,Lost,2017-08-15,2017-11-20,0.0
VNJQD4Z7,Reed Clapper,GTX Plus Pro,Zathunicon,Won,2017-11-10,2017-12-29,4659.0
FOGOYZ75,Rosie Papadopoulos,MG Advanced,Plussunin,Won,2017-07-30,2017-08-07,3019.0
LN9NU0A8,Marty Freudenburg,GTX Plus Basic,Inity,Won,2017-07-07,2017-07-17,1193.0
9CGD5QSZ,Corliss Cosme,GTX Basic,Zencorporation,Lost,2017-04-17,2017-04-21,0.0
S8ALJKKH,Garret Kinder,GTXPro,Massive Dynamic,Won,2017-05-18,2017-08-14,4671.0
Z31RDLIF,Rosie Papadopoulos,MG Advanced,Gekko & Co,Lost,2017-07-28,2017-11-27,0.0
PCBA3KAV,Reed Clapper,MG Advanced,Zathunicon,Won,2017-02-10,2017-06-05,3618.0
96A1GDXO,Reed Clapper,GTX Plus Pro,Kan-code,Won,2017-05-07,2017-08-01,5601.0
41B62CUB,Hayden Neloms,MG Special,J-Texon,Lost,2017-08-28,2017-11-11,0.0
R9VR53F3,Daniell Hammack,GTX Plus Pro,Umbrella Corporation,Won,2017-08-02,2017-08-14,6284.0
4R0TB2CL,Donn Cantrell,GTXPro,Bubba Gump,Won,2017-07-04,2017-07-13,4669.0
5EKN0BFN,Daniell Hammack,GTX Plus Pro,Zathunicon,Won,2017-02-22,2017-05-15,4848.0
N36DEZBR,James Ascencio,GTXPro,Sunnamplex,Won,2017-01-03,2017-03-18,4374.0
A3GVFKYP,Zane Levy,GTXPro,Dalttechnology,Won,2017-03-13,2017-06-27,5113.0
ZY3AVAK0,Zane Levy,MG Special,Y-corporation,Lost,2017-07-03,2017-08-22,0.0
34YT99YN,Vicki Laflamme,GTX Plus Pro,Dalttechnology,Won,2017-06-10,2017-08-23,6094.0
YKMHSGNU,Hayden Neloms,MG Advanced,Y-corporation,Lost,2017-08-14,2017-11-29,0.0
EC4QE1BX,Darcel Schlecht,MG Special,Cancity,Won,2016-10-25,2017-03-07,50.0
T0SO96YG,Reed Clapper,GTX Basic,Mathtouch,Lost,2017-07-22,2017-07-30,0.0
14V0RQBV,Darcel Schlecht,GTXPro,Toughzap,Lost,2017-05-19,2017-08-27,0.0
88KUDE6J,Donn Cantrell,GTX Plus Pro,Acme Corporation,Won,2017-02-04,2017-05-30,5366.0
PJ21R88K,Markita Hansen,MG Special,Green-Plus,Won,2017-08-18,2017-11-04,63.0
H6TY7RBJ,Jonathan Berthelot,GTX Plus Basic,Funholding,Lost,2017-06-06,2017-08-28,0.0
ZA6CBQAL,Donn Cantrell,GTXPro,Zotware,Won,2017-06-04,2017-06-20,4308.0
UTZDDOU7,Versie Hillebrand,MG Special,Conecom,Lost,2017-04-03,2017-04-14,0.0
SPTF1MZ4,Versie Hillebrand,MG Special,,Prospecting,,,
QO6CI3P4,Violet Mclelland,MG Special,Gekko & Co,Won,2017-04-05,2017-04-07,45.0
3UOIHNKR,James Ascencio,GTX Plus Pro,Plusstrip,Won,2017-08-15,2017-09-03,5533.0
DMYP7REE,Marty Freudenburg,GTX Plus Basic,Funholding,Lost,2017-10-23,2017-11-19,0.0
FE2AE2YO,Reed Clapper,GTXPro,Umbrella Corporation,Lost,2017-06-06,2017-06-11,0.0
OYH46MQB,Corliss Cosme,GTX Basic,,Engaging,2017-10-25,,
31C5DVJT,Kary Hendrixson,MG Special,Cheers,Won,2017-06-11,2017-09-22,44.0
C4FEG98K,Darcel Schlecht,GTX Basic,Inity,Won,2017-06-01,2017-06-14,565.0
1ZCOKNNI,Zane Levy,GTXPro,Sonron,Won,2017-01-25,2017-05-14,5743.0
I3IRJZRL,Niesha Huffines,GTX Basic,,Engaging,2017-07-27,,
FWTNRN0L,Hayden Neloms,GTX Plus Pro,Labdrill,Won,2017-04-30,2017-08-12,5408.0
ZWA2ES4F,Cassey Cress,MG Special,Opentech,Won,2017-07-07,2017-09-07,48.0
LDQITW5C,Lajuana Vencill,MG Advanced,Acme Corporation,Engaging,2017-08-03,,
AAYV8GV4,Anna Snelling,MG Advanced,Inity,Lost,2017-01-23,2017-05-05,0.0
NDJBDONI,Lajuana Vencill,MG Advanced,,Prospecting,,,
I995O4XJ,Rosalina Dieter,MG Special,Groovestreet,Won,2017-02-08,2017-05-24,63.0
669805IQ,Gladys Colclough,MG Advanced,Treequote,Won,2017-08-21,2017-12-06,3436.0
GKJLM1UR,Maureen Marcano,GTX Plus Basic,Fasehatice,Won,2017-03-03,2017-03-13,1057.0
J03H7OQF,Darcel Schlecht,MG Special,Betatech,Won,2017-07-08,2017-07-16,54.0
FENOSL5C,Vicki Laflamme,GTX Plus Pro,Condax,Won,2017-05-24,2017-08-17,6206.0
YCKKT5ME,Versie Hillebrand,MG Special,Ron-tech,Lost,2017-05-08,2017-08-19,0.0
KV9LW061,Anna Snelling,MG Advanced,Codehow,Won,2017-03-24,2017-04-04,3445.0
EN8JHUXA,Moses Frase,GTX Basic,,Engaging,2017-07-27,,
SDS8SAZC,Rosalina Dieter,GTXPro,Hatfan,Won,2017-04-11,2017-06-17,4760.0
2PI827MA,Kary Hendrixson,GTXPro,,Engaging,2017-05-25,,
3FWZBSW1,Versie Hillebrand,MG Special,Cancity,Engaging,2017-08-01,,
0QHI3KG5,Reed Clapper,MG Advanced,Xx-zobam,Won,2017-02-25,2017-06-10,3075.0
6C1DLYBH,Niesha Huffines,MG Special,Ron-tech,Lost,2017-05-09,2017-08-22,0.0
0T9KUEQ2,Cassey Cress,GTX Plus Pro,,Engaging,2017-07-11,,
ZVXINY4O,Donn Cantrell,GTXPro,Zotware,Lost,2017-08-24,2017-11-28,0.0
GWRPJWRO,Donn Cantrell,GTXPro,Bioplex,Lost,2017-04-08,2017-04-16,0.0
T7RA32XV,Markita Hansen,MG Special,Singletechno,Lost,2017-06-29,2017-07-06,0.0
KRWKDPWW,Darcel Schlecht,GTX Plus Basic,,Engaging,2017-07-20,,
1CT3EWJ8,Markita Hansen,GTX Basic,Goodsilron,Won,2017-10-19,2017-10-21,553.0
RABLXW5E,Kami Bicknell,MG Special,Hatfan,Won,2017-07-03,2017-09-02,56.0
6ID18IJX,Zane Levy,GTX Plus Basic,Newex,Won,2017-05-11,2017-08-17,776.0
5ITSLO0E,Anna Snelling,GTX Plus Basic,Treequote,Won,2017-02-21,2017-03-04,999.0
VO8WTDHE,Markita Hansen,GTX Basic,Hatfan,Lost,2017-05-23,2017-05-26,0.0
VTT447YT,Cecily Lampkin,GTX Basic,Conecom,Won,2017-02-27,2017-05-03,497.0
F57Z7KJF,Lajuana Vencill,MG Advanced,Stanredtax,Won,2017-06-16,2017-06-24,3228.0
8GE7FY98,Violet Mclelland,GTXPro,,Engaging,2017-03-22,,
TYQFCQBN,Rosie Papadopoulos,GTXPro,Donware,Won,2017-11-17,2017-11-26,4620.0
6G6ZCKSB,Vicki Laflamme,GTXPro,,Engaging,2017-04-16,,
99AAJPQN,Anna Snelling,MG Special,Condax,Won,2017-03-31,2017-06-15,58.0
W8W6N0LL,Markita Hansen,GTXPro,Kan-code,Lost,2017-07-23,2017-11-07,0.0
Q7RV0YW6,Kary Hendrixson,GTX Plus Basic,Green-Plus,Lost,2017-07-04,2017-07-10,0.0
ZILYYA1V,Vicki Laflamme,MG Special,Goodsilron,Won,2017-03-11,2017-03-30,45.0
M5E8U8HP,Rosie Papadopoulos,MG Advanced,Xx-zobam,Won,2017-03-28,2017-05-29,3395.0
AL554AUI,Donn Cantrell,GTX Basic,Xx-zobam,Won,2017-02-25,2017-05-26,640.0
OPCLCCQH,Kami Bicknell,GTX Plus Basic,Konex,Engaging,2017-03-16,,
2HPCHBIL,Corliss Cosme,GTX Plus Pro,Bluth Company,Lost,2017-07-05,2017-07-14,0.0
FNXCNUR1,Kami Bicknell,GTX Plus Basic,Blackzim,Lost,2017-08-07,2017-11-24,0.0
RTQVKK41,Vicki Laflamme,GTXPro,Scotfind,Lost,2017-05-27,2017-08-17,0.0
4RPUMZ9M,Kary Hendrixson,GTXPro,Y-corporation,Lost,2017-04-13,2017-04-21,0.0
K8DHOJWM,Versie Hillebrand,GTX Plus Pro,Genco Pura Olive Oil Company,Won,2017-04-20,2017-04-27,4878.0
T50TV9SO,Zane Levy,GTX Basic,,Engaging,2017-07-26,,
LXS3Z82E,Niesha Huffines,MG Advanced,,Engaging,2017-07-23,,
AAR79NOO,Versie Hillebrand,MG Special,Codehow,Won,2016-11-22,2017-03-11,51.0
2MKG6ZDD,James Ascencio,GTX Basic,Domzoom,Engaging,2017-06-20,,
UOUG01WG,Versie Hillebrand,MG Special,Betatech,Won,2017-05-14,2017-05-16,68.0
5LJ47CVS,James Ascencio,GTX Basic,Sonron,Lost,2017-03-18,2017-06-22,0.0
WAFSPTW6,Vicki Laflamme,GTX Basic,Lexiqvolax,Won,2017-07-03,2017-07-14,491.0
LZWH2OGW,Gladys Colclough,MG Advanced,Funholding,Lost,2017-07-30,2017-08-06,0.0
RDFUGEA2,James Ascencio,GTX Basic,Hottechi,Won,2017-07-27,2017-09-15,586.0
CEEJ2EN5,Violet Mclelland,GTX Plus Basic,,Engaging,2017-04-25,,
HG07LMHI,Jonathan Berthelot,GTXPro,Treequote,Won,2017-01-05,2017-03-19,4716.0
RZRRMWTH,Daniell Hammack,MG Advanced,The New York Inquirer,Lost,2017-04-14,2017-04-20,0.0
GY10EROJ,Jonathan Berthelot,GTX Basic,Cheers,Engaging,2017-07-20,,
Q5R1PYJS,Darcel Schlecht,GTXPro,Bioholding,Lost,2017-06-20,2017-09-11,0.0
YWKFH7VT,Cassey Cress,GTX Basic,Mathtouch,Lost,2017-06-26,2017-09-27,0.0
9KN4MG14,Anna Snelling,GTX Plus Pro,Gogozoom,Lost,2017-05-14,2017-08-25,0.0
7RFTN4WI,Rosie Papadopoulos,GTX Plus Basic,Umbrella Corporation,Lost,2017-10-18,2017-10-25,0.0
NOBIC0PD,Cassey Cress,GTXPro,Kan-code,Won,2017-06-12,2017-08-17,4294.0
I33TECO1,Kami Bicknell,GTXPro,Hottechi,Lost,2017-11-13,2017-11-30,0.0
ABT1TDH1,Moses Frase,GTX Basic,,Engaging,2017-07-30,,
